id_director,name,surname_dir,nationality
1,Ridley,Tarantino,Mexican
2,Alfonso,Cuarón,New Zealander
3,Francis,Coppola,Canadian
4,James,Jackson,New Zealander
5,Quentin,Scott,New Zealander
6,Alfonso,Spielberg,Canadian
7,Alfonso,Scott,British
8,Ridley,Fincher,New Zealander
9,Francis,Scorsese,New Zealander
10,Peter,Coppola,New Zealander
11,Peter,Cameron,American
12,Alfonso,Tarantino,New Zealander
13,James,Fincher,Canadian
14,David,Jackson,American
15,Quentin,Coppola,New Zealander
16,Martin,Tarantino,Mexican
17,Francis,Tarantino,Canadian
18,Ridley,Jackson,British
19,Quentin,Jackson,American
20,James,Cameron,Canadian
21,Steven,Tarantino,American
22,David,Scorsese,Mexican
23,Alfonso,Scott,Mexican
24,Christopher,Cuarón,New Zealander
25,Francis,Scorsese,New Zealander
26,Peter,Nolan,Canadian
27,Christopher,Scorsese,Canadian
28,Peter,Spielberg,New Zealander
29,James,Tarantino,Canadian
30,James,Nolan,Mexican
31,James,Coppola,American
32,James,Spielberg,Mexican
33,Steven,Jackson,Mexican
34,Peter,Tarantino,American
35,Peter,Spielberg,New Zealander
36,Alfonso,Tarantino,Mexican
37,Francis,Fincher,New Zealander
38,Peter,Cuarón,American
39,Francis,Nolan,New Zealander
40,Alfonso,Coppola,Mexican
41,Christopher,Cameron,American
42,Ridley,Cuarón,British
43,Martin,Scorsese,Canadian
44,David,Cameron,American
45,Christopher,Cameron,Canadian
46,Martin,Tarantino,Mexican
47,Quentin,Jackson,Canadian
48,Steven,Scott,British
49,Ridley,Spielberg,New Zealander
50,Quentin,Scorsese,New Zealander
51,Martin,Spielberg,New Zealander
52,Peter,Nolan,American
53,Christopher,Cuarón,Canadian
54,Quentin,Tarantino,British
55,Martin,Nolan,British
56,Quentin,Scorsese,British
57,Alfonso,Tarantino,Mexican
58,Ridley,Scorsese,Mexican
59,Ridley,Cameron,New Zealander
60,Alfonso,Cuarón,Mexican
61,Peter,Nolan,Mexican
62,Steven,Nolan,Mexican
63,David,Scorsese,New Zealander
64,Ridley,Coppola,Mexican
