Username,ID_userSeriesActivity,Genre
user365,90,Drama
user951,575,Action
user772,284,Comedy
user186,896,Drama
user751,550,Action
user944,104,Comedy
user595,753,Sci-Fi
user807,483,Drama
user337,552,Fantasy
user447,377,Action
user560,923,Comedy
user885,480,Fantasy
user305,478,Action
user898,711,Action
user393,335,Drama
user818,855,Comedy
user523,272,Fantasy
user337,737,Sci-Fi
user869,358,Action
user972,698,Comedy
user60,905,Sci-Fi
user946,127,Drama
user613,902,Action
user215,56,Action
user592,966,Drama
user343,976,Drama
user320,685,Action
user606,392,Fantasy
user50,106,Fantasy
user118,683,Fantasy
user896,78,Fantasy
user225,578,Fantasy
user141,891,Comedy
user939,957,Comedy
user938,967,Action
user440,364,Fantasy
user281,561,Drama
user149,77,Comedy
user404,530,Drama
user485,573,Action
user148,365,Drama
user681,975,Action
user870,353,Drama
user23,117,Drama
user284,387,Comedy
user911,808,Drama
user251,545,Sci-Fi
user881,396,Sci-Fi
user431,748,Action
user665,978,Sci-Fi
user821,409,Sci-Fi
user980,356,Fantasy
user498,301,Sci-Fi
user204,785,Sci-Fi
user34,306,Action
user621,21,Fantasy
user753,395,Fantasy
user859,927,Comedy
user254,246,Action
user578,983,Fantasy
user744,248,Drama
user935,130,Comedy
user400,843,Comedy
user48,906,Comedy
user522,88,Action
user252,100,Drama
user212,669,Fantasy
user195,602,Action
user779,371,Comedy
user219,58,Action
user130,915,Action
user317,896,Sci-Fi
user801,630,Fantasy
user497,862,Comedy
user911,396,Sci-Fi
user562,890,Comedy
user408,505,Comedy
user675,935,Sci-Fi
user808,355,Sci-Fi
user730,161,Drama
user465,724,Action
user955,327,Action
user220,339,Comedy
user673,793,Sci-Fi
user605,628,Sci-Fi
user184,656,Sci-Fi
user751,625,Sci-Fi
user212,244,Drama
user437,155,Fantasy
user108,655,Action
user480,254,Sci-Fi
user590,66,Action
user863,792,Sci-Fi
user464,491,Fantasy
user837,383,Action
user967,307,Action
user2,362,Comedy
user807,333,Fantasy
user161,37,Drama
user483,800,Comedy
user271,553,Sci-Fi
user566,842,Comedy
user95,17,Drama
user576,628,Fantasy
user70,593,Fantasy
user220,279,Action
user858,944,Comedy
user307,70,Comedy
user793,68,Action
user827,451,Sci-Fi
user726,786,Comedy
user715,471,Sci-Fi
user298,563,Comedy
user135,652,Fantasy
user552,567,Comedy
user533,638,Drama
user888,292,Sci-Fi
user397,327,Comedy
user945,212,Fantasy
user843,7,Sci-Fi
user965,725,Action
user56,571,Comedy
user995,163,Action
user832,705,Action
user543,349,Comedy
user790,684,Sci-Fi
user389,740,Sci-Fi
user376,626,Action
user552,667,Drama
user895,65,Comedy
user354,769,Fantasy
user663,329,Drama
user614,672,Action
user9,57,Comedy
user765,856,Comedy
user724,718,Drama
user543,771,Sci-Fi
user873,748,Action
user877,235,Fantasy
user213,26,Sci-Fi
user700,416,Action
user618,660,Drama
user407,848,Fantasy
user796,238,Action
user894,745,Action
user412,835,Action
user960,478,Fantasy
user953,955,Comedy
user873,492,Drama
user981,141,Sci-Fi
user38,956,Action
user471,296,Comedy
user434,39,Drama
user515,288,Drama
user79,926,Drama
user131,974,Drama
user933,796,Comedy
user821,117,Comedy
user840,926,Sci-Fi
user129,913,Action
user803,911,Action
user114,189,Action
user173,255,Action
user182,28,Comedy
user50,830,Sci-Fi
user562,908,Action
user899,528,Sci-Fi
user889,559,Sci-Fi
user56,611,Action
user25,830,Drama
user747,986,Action
user526,839,Action
user533,824,Drama
user863,315,Fantasy
user967,657,Sci-Fi
user621,333,Comedy
user58,250,Sci-Fi
user531,589,Action
user128,678,Comedy
user671,593,Action
user753,661,Fantasy
user700,868,Comedy
user586,578,Sci-Fi
user67,317,Comedy
user91,433,Comedy
user970,993,Sci-Fi
user71,673,Fantasy
user512,54,Action
user331,521,Comedy
user440,170,Comedy
user417,6,Sci-Fi
user600,118,Sci-Fi
user88,636,Sci-Fi
user328,124,Action
user540,185,Sci-Fi
user973,218,Comedy
user636,755,Comedy
user750,29,Sci-Fi
user788,622,Action
user983,375,Action
user926,142,Drama
user349,569,Comedy
user487,302,Drama
user720,16,Fantasy
user672,329,Sci-Fi
user585,482,Action
user836,868,Drama
user928,127,Drama
user221,255,Fantasy
user721,877,Sci-Fi
user549,207,Action
user127,453,Action
user790,675,Fantasy
user506,847,Drama
user549,438,Sci-Fi
user53,631,Action
user997,847,Drama
user531,357,Drama
user200,785,Sci-Fi
user137,563,Fantasy
user225,605,Fantasy
user189,783,Comedy
user302,418,Drama
user333,733,Sci-Fi
user145,108,Comedy
user500,857,Fantasy
user713,531,Sci-Fi
user849,867,Action
user707,750,Sci-Fi
user973,656,Sci-Fi
user655,742,Comedy
user363,782,Comedy
user196,651,Sci-Fi
user124,339,Fantasy
user307,265,Action
user188,554,Action
user121,127,Sci-Fi
user279,114,Fantasy
user450,154,Comedy
user352,571,Fantasy
user285,37,Comedy
user535,104,Fantasy
user769,15,Comedy
user229,486,Drama
user49,201,Sci-Fi
user669,114,Comedy
user931,846,Comedy
user503,708,Sci-Fi
user433,768,Drama
user16,536,Drama
user60,760,Comedy
user885,827,Fantasy
user743,767,Comedy
user386,413,Comedy
user189,889,Comedy
user763,792,Action
user573,384,Comedy
user62,933,Action
user620,530,Sci-Fi
user80,541,Comedy
user376,887,Fantasy
user645,555,Fantasy
user657,878,Action
user913,705,Action
user444,639,Fantasy
user802,436,Sci-Fi
user312,706,Comedy
user238,853,Fantasy
user576,886,Comedy
user309,414,Fantasy
user610,794,Action
user506,244,Sci-Fi
user470,521,Action
user199,789,Action
user300,439,Comedy
user610,891,Drama
user532,896,Fantasy
user910,696,Action
user244,410,Comedy
user507,593,Comedy
user986,306,Fantasy
user24,404,Sci-Fi
user473,306,Fantasy
user348,264,Drama
user97,26,Comedy
user455,770,Action
user860,823,Action
user22,595,Action
user627,271,Action
user278,559,Action
user665,732,Action
user895,637,Fantasy
user37,791,Action
user389,526,Sci-Fi
user227,966,Fantasy
user892,182,Drama
user856,992,Sci-Fi
user435,365,Drama
user955,386,Comedy
user810,613,Action
user271,953,Fantasy
user278,258,Sci-Fi
user892,169,Action
user720,303,Drama
user46,426,Fantasy
user169,920,Drama
user718,293,Sci-Fi
user780,343,Action
user728,589,Drama
user515,909,Fantasy
user450,409,Sci-Fi
user110,137,Drama
user58,851,Comedy
user26,736,Sci-Fi
user809,970,Sci-Fi
user538,196,Sci-Fi
user201,814,Comedy
user172,633,Comedy
user133,526,Comedy
user891,794,Action
user486,29,Sci-Fi
user160,253,Sci-Fi
user547,183,Sci-Fi
user958,259,Comedy
user270,117,Action
user427,238,Comedy
user215,116,Action
user615,797,Fantasy
user506,895,Action
user767,321,Fantasy
user711,860,Drama
user348,677,Sci-Fi
user437,821,Action
user812,207,Action
