id_series,name,genre,qualification,protagonist_name,protagonist_surname,director_surname,seasons,id_protagonist,id_director
1,The Mandalorian,Drama,8.7,Leonardo,Hanks,Spielberg,8,1,809
2,The Office,Fantasy,8.3,Emma,Hemsworth,Cameron,4,2,124
3,Breaking Bad,Action,9.3,Robert,Hanks,Nolan,8,3,978
4,Dark,Sci-Fi,9.3,Chris,Downey,Cuarón,1,4,144
5,The Office,Action,7.2,Angelina,Portman,Scott,10,5,335
6,The Mandalorian,Comedy,8.2,Robert,Hanks,Fincher,4,6,695
7,WandaVision,Drama,8.0,Chris,Pitt,Scorsese,6,7,622
8,The Crown,Sci-Fi,7.9,Jennifer,Downey,Cameron,4,8,379
9,Stranger Things,Comedy,7.5,Natalie,Pitt,Nolan,6,9,197
10,Stranger Things,Comedy,7.3,Tom,Jolie,Tarantino,3,10,150
11,Loki,Comedy,7.5,Tom,Lawrence,Cameron,4,11,279
12,Dark,Action,8.0,Tom,Hemsworth,Coppola,7,12,587
13,Game of Thrones,Drama,7.8,Emma,Lawrence,Fincher,5,13,637
14,Stranger Things,Fantasy,7.3,Scarlett,Hemsworth,Spielberg,10,14,374
15,The Crown,Drama,7.4,Leonardo,Watson,Spielberg,3,15,851
16,Friends,Drama,7.1,Natalie,Hanks,Cuarón,2,16,11
17,Dark,Comedy,9.2,Tom,Johansson,Scorsese,1,17,789
18,Loki,Sci-Fi,8.7,Tom,DiCaprio,Cuarón,4,18,195
19,Breaking Bad,Comedy,8.2,Jennifer,Watson,Scott,1,19,712
20,Game of Thrones,Drama,9.1,Natalie,Portman,Scorsese,3,20,724
21,Breaking Bad,Action,7.9,Natalie,Hemsworth,Nolan,10,21,983
22,Stranger Things,Sci-Fi,8.2,Natalie,Portman,Jackson,9,22,683
23,Stranger Things,Sci-Fi,9.3,Emma,Lawrence,Coppola,5,23,114
24,Dark,Drama,8.0,Angelina,Hanks,Tarantino,8,24,767
25,Friends,Action,9.3,Natalie,Johansson,Nolan,6,25,111
26,Dark,Fantasy,7.3,Scarlett,DiCaprio,Scorsese,5,26,545
27,WandaVision,Comedy,9.1,Tom,Portman,Nolan,7,27,461
28,The Office,Action,7.4,Leonardo,Hanks,Scorsese,9,28,903
29,Loki,Action,9.3,Brad,Lawrence,Coppola,7,29,559
30,WandaVision,Fantasy,8.2,Scarlett,Pitt,Scott,5,30,32
31,Stranger Things,Comedy,8.4,Robert,Lawrence,Coppola,1,31,45
32,The Crown,Action,7.1,Jennifer,Pitt,Tarantino,8,32,6
33,Breaking Bad,Comedy,8.5,Scarlett,Watson,Fincher,8,33,746
34,Dark,Action,7.4,Chris,Portman,Tarantino,8,34,500
35,Game of Thrones,Drama,7.2,Angelina,DiCaprio,Scorsese,3,35,597
36,WandaVision,Drama,8.4,Angelina,Hemsworth,Nolan,4,36,569
37,Friends,Comedy,8.0,Angelina,Portman,Cameron,4,37,919
38,The Crown,Sci-Fi,7.2,Chris,DiCaprio,Spielberg,6,38,241
39,Dark,Fantasy,8.9,Angelina,Hanks,Spielberg,10,39,481
40,The Mandalorian,Comedy,7.8,Angelina,Watson,Spielberg,6,40,346
41,Stranger Things,Action,7.4,Jennifer,Portman,Tarantino,1,41,653
42,The Office,Action,7.0,Scarlett,Hanks,Coppola,1,42,217
43,Friends,Fantasy,7.7,Natalie,Hanks,Scorsese,1,43,633
44,Breaking Bad,Sci-Fi,9.4,Robert,DiCaprio,Cuarón,8,44,746
45,Game of Thrones,Comedy,9.4,Scarlett,Watson,Cuarón,3,45,319
46,Loki,Action,7.0,Angelina,Pitt,Nolan,4,46,143
47,The Office,Fantasy,7.7,Angelina,Watson,Cameron,5,47,36
48,Loki,Sci-Fi,8.1,Emma,Watson,Coppola,6,48,642
49,Breaking Bad,Sci-Fi,8.4,Tom,Jolie,Cameron,10,49,180
50,The Mandalorian,Sci-Fi,7.9,Angelina,Jolie,Spielberg,4,50,288
51,The Crown,Drama,8.8,Scarlett,Portman,Nolan,1,51,293
52,Breaking Bad,Sci-Fi,7.7,Leonardo,Pitt,Tarantino,9,52,305
53,Stranger Things,Fantasy,8.7,Scarlett,Hanks,Cuarón,5,53,867
54,Loki,Comedy,9.2,Angelina,Pitt,Scorsese,3,54,848
55,Game of Thrones,Comedy,7.2,Chris,Johansson,Cuarón,8,55,838
56,Game of Thrones,Sci-Fi,8.7,Leonardo,Jolie,Scott,8,56,181
57,The Office,Drama,9.3,Natalie,Watson,Jackson,6,57,393
58,Game of Thrones,Drama,8.2,Jennifer,Lawrence,Jackson,9,58,352
59,Breaking Bad,Sci-Fi,8.9,Emma,Downey,Fincher,2,59,603
60,Game of Thrones,Comedy,9.4,Tom,Portman,Scott,3,60,384
61,WandaVision,Drama,8.4,Chris,Hanks,Scott,6,61,527
62,Loki,Action,7.5,Natalie,DiCaprio,Tarantino,8,62,597
63,The Office,Fantasy,7.1,Angelina,Pitt,Scorsese,6,63,779
64,Game of Thrones,Sci-Fi,7.4,Emma,Lawrence,Scott,5,64,770
65,Breaking Bad,Fantasy,8.9,Scarlett,Pitt,Coppola,9,65,341
66,Dark,Action,7.3,Angelina,Pitt,Spielberg,5,66,130
67,Friends,Comedy,9.1,Robert,Downey,Spielberg,2,67,981
68,Loki,Comedy,7.9,Natalie,DiCaprio,Cameron,6,68,929
69,Dark,Action,7.0,Chris,Jolie,Cuarón,1,69,765
70,The Crown,Sci-Fi,8.4,Scarlett,Lawrence,Cameron,4,70,342
71,Game of Thrones,Fantasy,7.5,Natalie,Portman,Tarantino,9,71,4
72,Stranger Things,Sci-Fi,9.2,Jennifer,DiCaprio,Fincher,10,72,490
73,Dark,Fantasy,9.5,Emma,Jolie,Fincher,10,73,779
74,Dark,Sci-Fi,8.4,Emma,Lawrence,Tarantino,6,74,238
75,The Office,Sci-Fi,7.3,Tom,Hemsworth,Tarantino,3,75,561
76,WandaVision,Comedy,9.4,Emma,Jolie,Scorsese,10,76,94
