username,id_UserMoviesActivity,genre
user857,545,Drama
user835,511,Romance
user413,192,Crime
user766,863,Action
user777,479,Drama
user222,15,Crime
user602,985,Action
user970,229,Sci-Fi
user40,435,Crime
user806,548,Romance
user667,492,Romance
user723,349,Drama
user590,724,Sci-Fi
user138,609,Sci-Fi
user872,236,Action
user530,302,Drama
user466,853,Romance
user803,356,Sci-Fi
user283,918,Action
user722,562,Romance
user100,289,Sci-Fi
user476,294,Action
user177,910,Crime
user15,96,Drama
user67,68,Crime
user599,197,Drama
user998,710,Romance
user454,113,Romance
user454,134,Crime
user444,968,Action
user765,570,Crime
user626,278,Action
user11,367,Crime
user10,496,Sci-Fi
user213,631,Crime
user505,238,Crime
user250,931,Sci-Fi
user400,148,Action
user473,786,Sci-Fi
user334,728,Action
user763,23,Action
user593,203,Drama
user29,7,Action
user994,800,Action
user806,261,Sci-Fi
user995,172,Romance
user297,622,Romance
user972,374,Drama
user286,268,Sci-Fi
user784,570,Action
user166,901,Action
user883,341,Action
user326,470,Action
user488,604,Sci-Fi
user787,797,Crime
user942,629,Sci-Fi
user465,704,Crime
user649,420,Drama
user229,517,Crime
user158,644,Action
user819,21,Romance
user427,448,Sci-Fi
user485,776,Sci-Fi
user833,890,Drama
user540,255,Romance
user502,456,Action
user14,565,Sci-Fi
user666,600,Action
user612,857,Sci-Fi
user768,868,Crime
user378,37,Action
user33,665,Romance
user910,531,Crime
user861,749,Crime
user324,607,Drama
user603,319,Romance
user870,561,Romance
user743,214,Drama
user258,723,Drama
user302,557,Sci-Fi
user212,121,Sci-Fi
user310,9,Sci-Fi
user989,941,Sci-Fi
user607,291,Sci-Fi
user387,759,Romance
user433,377,Drama
user72,733,Romance
user796,37,Sci-Fi
user280,606,Crime
user808,969,Crime
user130,354,Romance
user647,571,Crime
user235,50,Drama
user994,701,Crime
user653,224,Drama
user800,815,Drama
user239,37,Sci-Fi
user959,877,Romance
user310,775,Romance
user954,444,Crime
user888,776,Crime
user327,761,Crime
user282,789,Drama
user954,508,Romance
user686,254,Drama
user580,489,Romance
user381,867,Romance
user357,330,Drama
user762,230,Crime
user65,512,Crime
user26,477,Romance
user878,984,Sci-Fi
user336,675,Action
user958,29,Crime
user266,568,Action
user752,601,Romance
user985,659,Sci-Fi
user589,400,Crime
user802,118,Crime
user716,569,Action
user404,8,Sci-Fi
user812,129,Action
user699,452,Romance
user3,511,Action
user711,261,Sci-Fi
user615,696,Drama
user708,724,Crime
user864,976,Crime
user125,204,Drama
user372,296,Romance
user823,346,Romance
user941,13,Sci-Fi
user266,573,Drama
user345,567,Crime
user867,318,Romance
user64,560,Romance
user391,120,Drama
user746,412,Sci-Fi
user367,501,Action
user431,493,Sci-Fi
user88,879,Sci-Fi
user791,423,Drama
user474,311,Sci-Fi
user182,261,Drama
user513,804,Crime
